U3CU3Ec__82_1__cctor_mF030FA8EFB64EACE7684E24F8A5C6C4C7CA66F8D_gshared	System.Void UnityEngine.InputSystem.InputManager/<>c__82`1<System.Object>::.cctor()	Unity.InputSystem
U3CU3Ec__82_1__ctor_m29426F0090737E141C394A31A4314987E67DA7E0_gshared	System.Void UnityEngine.InputSystem.InputManager/<>c__82`1<System.Object>::.ctor()	Unity.InputSystem
U3CU3Ec__82_1_U3CRegisterPrecompiledLayoutU3Eb__82_0_mA30D9FF21B3429D8DFA2B7FD91338D44140B97D9_gshared	UnityEngine.InputSystem.InputDevice UnityEngine.InputSystem.InputManager/<>c__82`1<System.Object>::<RegisterPrecompiledLayout>b__82_0()	Unity.InputSystem
U3CU3Ec__DisplayClass14_0__ctor_m1818248A29327FFAA836301EF7F6178B59F7DA22_gshared	System.Void UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass14_0<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass14_0_U3CInitU3Eb__0_m851C5D6670621E76855763AD0FAD57D422BE5D0B_gshared	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass14_0<T>::<Init>b__0()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass14_0__ctor_m539164A84EEA8CA83DA7D37E4167C0CC06616F22_gshared	System.Void UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass14_0<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass14_0_U3CInitU3Eb__0_m795897C1711A858CD3BAF089BBEBF935E3718E8D_gshared	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass14_0<System.Object>::<Init>b__0()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass14_1__ctor_m49DDA33A6B703030683549DBFBD48ED4A54BAF46_gshared	System.Void UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass14_1<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass14_1_U3CInitU3Eb__1_m4E72AC3A7A104E4A8950D884579BA1C190F59828_gshared	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass14_1<T>::<Init>b__1()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass14_1__ctor_m4691C31978A37186672BC8E5F52CF56E27100305_gshared	System.Void UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass14_1<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass14_1_U3CInitU3Eb__1_m433E0E5B61BEB25A3954534C40C6ED4158C798D9_gshared	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass14_1<System.Object>::<Init>b__1()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass18_0__ctor_m4513EB855CF4EBE7EED90ABF6A4394BF06EB86F3_gshared	System.Void UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass18_0<TValueType,TField,TFieldValue>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass18_0_U3C_ctorU3Eb__0_m2CFEF7A19FB436A8FB57C71B3AE51FFF2B3D6087_gshared	TFieldValue UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass18_0<TValueType,TField,TFieldValue>::<.ctor>b__0(TFieldValue)	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass18_0_U3C_ctorU3Eb__1_m0C828D2CAC54B666E3B0EE4BCB72790982220B46_gshared	System.Void UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass18_0<TValueType,TField,TFieldValue>::<.ctor>b__1(UnityEngine.UIElements.ChangeEvent`1<TFieldValue>)	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass18_0__ctor_mF2571CDF0C19C5C703D7E9A14752CFE02B4F6100_gshared	System.Void UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass18_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass18_0_U3C_ctorU3Eb__0_m9DA92D9EA3ACAF1699D805FCCC87DCADFC6AC403_gshared	TFieldValue UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass18_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__0(TFieldValue)	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass18_0_U3C_ctorU3Eb__1_mFC6285F884A66BF68AD5B615F9047271912BD35E_gshared	System.Void UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass18_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__1(UnityEngine.UIElements.ChangeEvent`1<TFieldValue>)	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass27_0__ctor_m84F0BA73248AA759397301B504EB1D39F892F39F_gshared	System.Void UnityEngine.UIElements.PopupField`1/<>c__DisplayClass27_0<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass27_0_U3CAddMenuItemsU3Eb__0_m12A7D71317DDCD567D1E943A4DD5116E06A4BD7B_gshared	System.Void UnityEngine.UIElements.PopupField`1/<>c__DisplayClass27_0<T>::<AddMenuItems>b__0()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass27_0__ctor_m0411492DF6EEE0A48B298FBA028A87C56671029A_gshared	System.Void UnityEngine.UIElements.PopupField`1/<>c__DisplayClass27_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass27_0_U3CAddMenuItemsU3Eb__0_m9C56FE109B9CA9D4FB520D42C3D5D8039391F699_gshared	System.Void UnityEngine.UIElements.PopupField`1/<>c__DisplayClass27_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<AddMenuItems>b__0()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass33_0_1__ctor_m015015E752174EA8D203EC851FF6610AABD8894C_gshared	System.Void UnityEngine.InputSystem.Utilities.ArrayHelpers/<>c__DisplayClass33_0`1<TValue>::.ctor()	Unity.InputSystem
U3CU3Ec__DisplayClass33_0_1_U3CMergeU3Eb__0_mB08E554ED0E6510B17879D7AE33682173D81DE4B_gshared	System.Boolean UnityEngine.InputSystem.Utilities.ArrayHelpers/<>c__DisplayClass33_0`1<TValue>::<Merge>b__0(TValue)	Unity.InputSystem
U3CU3Ec__DisplayClass33_0_1__ctor_mC44A3BA6167DEC9FB9BC98B780FEA04F563736E2_gshared	System.Void UnityEngine.InputSystem.Utilities.ArrayHelpers/<>c__DisplayClass33_0`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.InputSystem
U3CU3Ec__DisplayClass33_0_1_U3CMergeU3Eb__0_m1F509C83496BB5052C4F6A44B01C9E8C6EC18872_gshared	System.Boolean UnityEngine.InputSystem.Utilities.ArrayHelpers/<>c__DisplayClass33_0`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<Merge>b__0(TValue)	Unity.InputSystem
U3CU3Ec__DisplayClass6_0_1__ctor_mC075FAA755826D869270E4A74AED806B91B2E5F3_gshared	System.Void System.Linq.Enumerable/<>c__DisplayClass6_0`1<TSource>::.ctor()	System.Core
U3CU3Ec__DisplayClass6_0_1_U3CCombinePredicatesU3Eb__0_m6F0EDB0FF04C8A3C9C6D97800722D1B3851C415C_gshared	System.Boolean System.Linq.Enumerable/<>c__DisplayClass6_0`1<TSource>::<CombinePredicates>b__0(TSource)	System.Core
U3CU3Ec__DisplayClass6_0_1__ctor_m1537E645E87B18E311E2C4743803084C9F0BCC1B_gshared	System.Void System.Linq.Enumerable/<>c__DisplayClass6_0`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	System.Core
U3CU3Ec__DisplayClass6_0_1_U3CCombinePredicatesU3Eb__0_mF2BC6BF66DDBE4442CA9DD3CAD3ECB7D86BBE176_gshared	System.Boolean System.Linq.Enumerable/<>c__DisplayClass6_0`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<CombinePredicates>b__0(TSource)	System.Core
U3CU3Ec__DisplayClass7_0_3__ctor_m248BC6F9C9006A172D95E4482735B14F94409558_gshared	System.Void System.Linq.Enumerable/<>c__DisplayClass7_0`3<TSource,TMiddle,TResult>::.ctor()	System.Core
U3CU3Ec__DisplayClass7_0_3_U3CCombineSelectorsU3Eb__0_mEFA4E2467394FB8379F3CCA7A61136C96768B2BD_gshared	TResult System.Linq.Enumerable/<>c__DisplayClass7_0`3<TSource,TMiddle,TResult>::<CombineSelectors>b__0(TSource)	System.Core
U3CU3Ec__DisplayClass7_0_3__ctor_mBA35EF16320D2989CAADB089F77ED1515AE5CD49_gshared	System.Void System.Linq.Enumerable/<>c__DisplayClass7_0`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	System.Core
U3CU3Ec__DisplayClass7_0_3_U3CCombineSelectorsU3Eb__0_mF51AC12EF09759E3A23B801E10548359E5D28150_gshared	TResult System.Linq.Enumerable/<>c__DisplayClass7_0`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<CombineSelectors>b__0(TSource)	System.Core
U3CDistinctIteratorU3Ed__68_1__ctor_mD7880E661DDCD3F4927263534778E64836BF91B5_gshared	System.Void System.Linq.Enumerable/<DistinctIterator>d__68`1<TSource>::.ctor(System.Int32)	System.Core
U3CDistinctIteratorU3Ed__68_1__ctor_m412D5949A71FB2DF622581177F22A884DDC67287_gshared	System.Void System.Linq.Enumerable/<DistinctIterator>d__68`1<TSource>::.ctor(System.Int32)	System.Core
U3CDistinctIteratorU3Ed__68_1_U3CU3Em__Finally1_m5A1FD8F557D9372B7207DA439D3F5400A5D680AB_gshared	System.Void System.Linq.Enumerable/<DistinctIterator>d__68`1<TSource>::<>m__Finally1()	System.Core
U3CDistinctIteratorU3Ed__68_1_System_Collections_Generic_IEnumerableU3CTSourceU3E_GetEnumerator_mBE8DC2773FB7231E662A140F2047ECA0B63D6879_gshared	System.Collections.Generic.IEnumerator`1<TSource> System.Linq.Enumerable/<DistinctIterator>d__68`1<TSource>::System.Collections.Generic.IEnumerable<TSource>.GetEnumerator()	System.Core
U3CDistinctIteratorU3Ed__68_1_System_IDisposable_Dispose_mE5F9EBDAF6CE2E21979B6940EA37E5544C7DFF27_gshared	System.Void System.Linq.Enumerable/<DistinctIterator>d__68`1<TSource>::System.IDisposable.Dispose()	System.Core
U3CDistinctIteratorU3Ed__68_1__ctor_m368FD54689A4B23022D54E56433A64F47D8BDE65_gshared	System.Void System.Linq.Enumerable/<DistinctIterator>d__68`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Int32)	System.Core
U3CDistinctIteratorU3Ed__68_1_U3CU3Em__Finally1_m3A1915C2D0E1F2A53DCCC453913870C5987B3622_gshared	System.Void System.Linq.Enumerable/<DistinctIterator>d__68`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<>m__Finally1()	System.Core
U3CDistinctIteratorU3Ed__68_1_MoveNext_m8DAF2B7D90B558C2BDBBE8E2F2BF0058D054CD6D_gshared	System.Boolean System.Linq.Enumerable/<DistinctIterator>d__68`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::MoveNext()	System.Core
U3CDistinctIteratorU3Ed__68_1_System_Collections_Generic_IEnumerableU3CTSourceU3E_GetEnumerator_m853907FC376AB6563EFE8D67DBE362224708D80F_gshared	System.Collections.Generic.IEnumerator`1<TSource> System.Linq.Enumerable/<DistinctIterator>d__68`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IEnumerable<TSource>.GetEnumerator()	System.Core
U3CDistinctIteratorU3Ed__68_1_System_Collections_Generic_IEnumeratorU3CTSourceU3E_get_Current_m4F2FD638E67166E5D6467B8C6F3D8C0F236B8945_gshared	TSource System.Linq.Enumerable/<DistinctIterator>d__68`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IEnumerator<TSource>.get_Current()	System.Core
U3CDistinctIteratorU3Ed__68_1_System_Collections_IEnumerable_GetEnumerator_m7B14B90057F6FF2EF898076D378CA123AE70559C_gshared	System.Collections.IEnumerator System.Linq.Enumerable/<DistinctIterator>d__68`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IEnumerable.GetEnumerator()	System.Core
U3CDistinctIteratorU3Ed__68_1_System_Collections_IEnumerator_get_Current_m7AD240D5FF03DFA83B0112F97CC62CF8527123FA_gshared	System.Object System.Linq.Enumerable/<DistinctIterator>d__68`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IEnumerator.get_Current()	System.Core
U3CDistinctIteratorU3Ed__68_1_System_IDisposable_Dispose_mB922A1DC8578B57729E78C9CD83A184147743656_gshared	System.Void System.Linq.Enumerable/<DistinctIterator>d__68`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.IDisposable.Dispose()	System.Core
U3CGetEnumeratorU3Ed__1__ctor_mD3A17D2F3E5D0A469641D57A4AB655B4545F375E_gshared	System.Void System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<TElement>::.ctor(System.Int32)	System.Core
U3CGetEnumeratorU3Ed__1__ctor_mF0F745619724BDF6636B7B0514E34BCBC80279E8_gshared	System.Void System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Int32)	System.Core
U3CGetEnumeratorU3Ed__1_MoveNext_mF7246BB82BCF175E60B056936F108905CA9E36BE_gshared	System.Boolean System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::MoveNext()	System.Core
U3CGetEnumeratorU3Ed__1_System_Collections_Generic_IEnumeratorU3CTElementU3E_get_Current_mEE2A7BC907921D8ECB6DD8679B8AB0DE57942132_gshared	TElement System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IEnumerator<TElement>.get_Current()	System.Core
U3CGetEnumeratorU3Ed__1_System_Collections_IEnumerator_get_Current_m0E4A0EA7748A5ED7A55D173736B833FFEB3867F0_gshared	System.Object System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IEnumerator.get_Current()	System.Core
U3CGetEnumeratorU3Ed__1_System_IDisposable_Dispose_mCE7E04EE9529ED4065E56E990020C03717535005_gshared	System.Void System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.IDisposable.Dispose()	System.Core
U3CGetEnumeratorU3Ed__35__ctor_m53E2D48DC2B980CFE62557ECA7BF13920C563DBC_gshared	System.Void System.Collections.Concurrent.ConcurrentDictionary`2/<GetEnumerator>d__35<TKey,TValue>::.ctor(System.Int32)	mscorlib
U3CGetEnumeratorU3Ed__35__ctor_mAA657A1A6BB8899C8EA5794709BE50B2D31D17AD_gshared	System.Void System.Collections.Concurrent.ConcurrentDictionary`2/<GetEnumerator>d__35<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Int32)	mscorlib
U3CGetEnumeratorU3Ed__35_MoveNext_m26BB00E5C3D192DD2E14E2DC62721C0286F5EF16_gshared	System.Boolean System.Collections.Concurrent.ConcurrentDictionary`2/<GetEnumerator>d__35<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::MoveNext()	mscorlib
U3CGetEnumeratorU3Ed__35_System_Collections_Generic_IEnumeratorU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_get_Current_mCEB6D17DD950C42AB064FB68FE2EF713618847BB_gshared	System.Collections.Generic.KeyValuePair`2<TKey,TValue> System.Collections.Concurrent.ConcurrentDictionary`2/<GetEnumerator>d__35<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<TKey,TValue>>.get_Current()	mscorlib
U3CGetEnumeratorU3Ed__35_System_Collections_IEnumerator_get_Current_mBF502423683D06AA24D587EF40D4DD9DC55B60A1_gshared	System.Object System.Collections.Concurrent.ConcurrentDictionary`2/<GetEnumerator>d__35<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IEnumerator.get_Current()	mscorlib
U3CGetEnumeratorU3Ed__35_System_IDisposable_Dispose_m5E74525F9E0D828079C058474C9805E5406E8376_gshared	System.Void System.Collections.Concurrent.ConcurrentDictionary`2/<GetEnumerator>d__35<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.IDisposable.Dispose()	mscorlib
U3CGetPropertiesEnumerableU3Ed__4__ctor_m6D7A946D394374B88E9CC7E2F8377C24653B1D70_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<GetPropertiesEnumerable>d__4<TKey,TValue>::.ctor(System.Int32)	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4__ctor_mAB64E55BBFAB89964C4494E74D655AD13CBE441C_gshared	System.Void Unity.Properties.SetPropertyBagBase`2/<GetPropertiesEnumerable>d__4<TSet,TElement>::.ctor(System.Int32)	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4__ctor_m80355E9925E6F1B8E1F5A6AA92F325CE9460810E_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<GetPropertiesEnumerable>d__4<TKey,TValue>::.ctor(System.Int32)	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_System_Collections_Generic_IEnumerableU3CUnity_Properties_IPropertyU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3EU3E_GetEnumerator_m627BDC301DBCBDBFA7AD38E80A37C1641C0BECFF_gshared	System.Collections.Generic.IEnumerator`1<Unity.Properties.IProperty`1<System.Collections.Generic.KeyValuePair`2<TKey,TValue>>> Unity.Properties.KeyValuePairPropertyBag`2/<GetPropertiesEnumerable>d__4<TKey,TValue>::System.Collections.Generic.IEnumerable<Unity.Properties.IProperty<System.Collections.Generic.KeyValuePair<TKey,TValue>>>.GetEnumerator()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4__ctor_mC0AEDD73849EC1640C091C4CA55A6A2560808916_gshared	System.Void Unity.Properties.SetPropertyBagBase`2/<GetPropertiesEnumerable>d__4<TSet,TElement>::.ctor(System.Int32)	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_U3CU3Em__Finally1_m900A724220E1FBCC606E45D152AAA13EB2014FBE_gshared	System.Void Unity.Properties.SetPropertyBagBase`2/<GetPropertiesEnumerable>d__4<TSet,TElement>::<>m__Finally1()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_System_Collections_Generic_IEnumerableU3CUnity_Properties_IPropertyU3CTSetU3EU3E_GetEnumerator_mFA0FE619746EBF6410581407F32C21D5E105C420_gshared	System.Collections.Generic.IEnumerator`1<Unity.Properties.IProperty`1<TSet>> Unity.Properties.SetPropertyBagBase`2/<GetPropertiesEnumerable>d__4<TSet,TElement>::System.Collections.Generic.IEnumerable<Unity.Properties.IProperty<TSet>>.GetEnumerator()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_System_IDisposable_Dispose_m3AE547B010032BCD7913F746F9A6BA41F345A89E_gshared	System.Void Unity.Properties.SetPropertyBagBase`2/<GetPropertiesEnumerable>d__4<TSet,TElement>::System.IDisposable.Dispose()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4__ctor_m3CC84FB03E8062ED8979ABE86EE543992CA70A32_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Int32)	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_MoveNext_m14978ABC48E77DD95E5FE6B64D6D609CFD31F6E3_gshared	System.Boolean Unity.Properties.KeyValuePairPropertyBag`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::MoveNext()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_System_Collections_Generic_IEnumerableU3CUnity_Properties_IPropertyU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3EU3E_GetEnumerator_m403A36E53754B0D940817782010E9FC3A11A7189_gshared	System.Collections.Generic.IEnumerator`1<Unity.Properties.IProperty`1<System.Collections.Generic.KeyValuePair`2<TKey,TValue>>> Unity.Properties.KeyValuePairPropertyBag`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IEnumerable<Unity.Properties.IProperty<System.Collections.Generic.KeyValuePair<TKey,TValue>>>.GetEnumerator()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_System_Collections_Generic_IEnumeratorU3CUnity_Properties_IPropertyU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3EU3E_get_Current_mD21C1C76152E8E7131682D98D08B039738234901_gshared	Unity.Properties.IProperty`1<System.Collections.Generic.KeyValuePair`2<TKey,TValue>> Unity.Properties.KeyValuePairPropertyBag`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IEnumerator<Unity.Properties.IProperty<System.Collections.Generic.KeyValuePair<TKey,TValue>>>.get_Current()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_System_Collections_IEnumerable_GetEnumerator_m357F4D914D79AFFA86EC848F2F3A55E401A7FE3F_gshared	System.Collections.IEnumerator Unity.Properties.KeyValuePairPropertyBag`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_System_Collections_IEnumerator_get_Current_m8BE296F1C2A80C058561DDB3AFAD180FB92FF017_gshared	System.Object Unity.Properties.KeyValuePairPropertyBag`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.IEnumerator.get_Current()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_System_IDisposable_Dispose_m1D108D0F2B8EEC92B16CB25EBEDF4D20B1D1283F_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.IDisposable.Dispose()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4__ctor_m003332C152CE1ACA2858A7B06F3258883191FFF1_gshared	System.Void Unity.Properties.SetPropertyBagBase`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Int32)	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_U3CU3Em__Finally1_mD992CBE4989A6E51861A4BF1095CF1811243718C_gshared	System.Void Unity.Properties.SetPropertyBagBase`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<>m__Finally1()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_MoveNext_m06942D8181C0A0A54F511E14B486C8C126D69B7A_gshared	System.Boolean Unity.Properties.SetPropertyBagBase`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::MoveNext()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_System_Collections_Generic_IEnumerableU3CUnity_Properties_IPropertyU3CTSetU3EU3E_GetEnumerator_mA102A66C6F48AC175C04EE0F997B0F362CF46F55_gshared	System.Collections.Generic.IEnumerator`1<Unity.Properties.IProperty`1<TSet>> Unity.Properties.SetPropertyBagBase`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IEnumerable<Unity.Properties.IProperty<TSet>>.GetEnumerator()	UnityEngine.PropertiesModule
U3CGetPropertiesEnumerableU3Ed__4_System_Collections_Generic_IEnumeratorU3CUnity_Properties_IPropertyU3CTSetU3EU3E_get_Current_mE9C2A5540667D30ADB6FB5ADCF173C6D8B150268_gshared	Unity.Properties.IProperty`1<TSet> Unity.Properties.SetPropertyBagBase`2/<GetPropertiesEnumerable>d__4<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::System.Collections.Generic.IEnumerator<Unity.Properties.IProperty<TSet>>.get_Current()	UnityEngine.PropertiesModule
